avarage_score,weighted_average_popularity
6.0,0.46
5.9,0.46
5.4,0.28
7.0,0.45
6.6,0.55
6.8,0.44
6.6,0.55
7.1,0.46
6.6,0.56
5.4,0.56
6.8,0.24
5.2,0.54
6.2,0.54
4.9,0.38
7.0,0.42
6.2,0.64
6.2,0.49
6.2,0.59
5.4,0.5
6.0,0.53
5.4,0.56
5.6,0.54
5.9,0.55
5.3,0.55
6.4,0.51
6.6,0.51
7.0,0.52
5.8,0.52
6.4,0.44
5.8,0.56
5.5,0.53
5.4,0.48
5.8,0.54
5.7,0.53
5.1,0.47
4.6,0.52
6.9,0.6
4.9,0.34
7.6,0.45
6.8,0.48
5.5,0.57
7.1,0.49
6.3,0.55
7.0,0.56
3.2,0.4
6.8,0.47
5.6,0.5
6.7,0.53
6.6,0.44
7.2,0.46
7.5,0.4
4.2,0.46
6.1,0.59
3.1,0.36
5.9,0.5
6.4,0.56
6.4,0.36
6.8,0.54
7.2,0.39
8.7,0.3
6.6,0.54
6.4,0.52
5.7,0.43
5.5,0.61
6.6,0.56
6.8,0.45
7.5,0.48
7.2,0.59
5.6,0.34
6.5,0.55
6.8,0.45
6.5,0.47
6.6,0.3
5.8,0.46
6.4,0.45
5.2,0.34
6.6,0.38
6.6,0.63
7.4,0.45
5.8,0.4
6.2,0.32
6.8,0.57
3.2,0.3
5.8,0.54
6.2,0.5
5.2,0.52
6.0,0.54
8.8,0.32
5.8,0.44
6.2,0.4
7.2,0.47
4.6,0.6
6.8,0.4
5.9,0.45
5.6,0.55
5.5,0.57
6.4,0.57
6.8,0.68
7.2,0.47
6.6,0.54
7.4,0.44
7.2,0.39
5.8,0.5
6.0,0.47
6.6,0.48
6.4,0.38
6.0,0.52
5.6,0.53
6.8,0.44
7.0,0.53
6.2,0.52
8.2,0.34
5.4,0.44
8.0,0.4
6.2,0.44
6.5,0.49
7.6,0.42
6.2,0.54
5.8,0.51
6.4,0.48
4.2,0.42
6.0,0.36
7.0,0.53
4.6,0.55
5.8,0.56
6.2,0.45
6.4,0.44
5.2,0.45
7.0,0.44
6.0,0.54
7.4,0.5
5.8,0.4
4.8,0.4
6.5,0.46
7.4,0.45
7.2,0.56
6.2,0.45
4.2,0.44
5.3,0.4
6.8,0.53
7.4,0.45
5.8,0.38
6.6,0.26
6.4,0.46
5.0,0.41
5.6,0.53
6.0,0.46
6.6,0.54
5.6,0.56
6.8,0.52
5.3,0.34
8.2,0.48
7.8,0.26
5.8,0.28
5.1,0.33
4.8,0.5
6.1,0.54
6.2,0.52
5.8,0.48
6.4,0.45
5.8,0.52
5.6,0.36
6.8,0.4
7.0,0.48
6.4,0.41
7.5,0.55
7.5,0.45
7.0,0.38
6.0,0.36
4.8,0.32
6.5,0.51
5.4,0.42
7.4,0.48
6.0,0.5
6.4,0.44
5.5,0.31
7.2,0.26
5.0,0.3
6.4,0.24
6.6,0.32
6.5,0.46
7.0,0.43
6.4,0.45
5.0,0.47
6.6,0.41
6.2,0.41
5.7,0.28
4.4,0.46
3.1,0.39
5.2,0.6
7.0,0.4
6.3,0.22
7.0,0.5
8.2,0.45
7.8,0.27
6.7,0.36
6.3,0.5
7.0,0.42
5.4,0.31
3.1,0.38
7.8,0.28
5.8,0.47
4.4,0.5
8.0,0.43
6.2,0.28
6.6,0.5
7.6,0.48
7.4,0.48
6.0,0.5
4.6,0.32
5.4,0.38
5.8,0.45
7.3,0.34
3.2,0.34
5.3,0.42
9.2,0.45
6.1,0.56
3.2,0.44
6.4,0.41
5.0,0.29
4.6,0.44
4.6,0.39
5.8,0.46
7.0,0.38
6.4,0.5
4.8,0.28
8.4,0.28
4.5,0.34
6.2,0.42
3.8,0.27
5.4,0.38
6.1,0.39
6.0,0.36
7.0,0.38
5.2,0.44
7.2,0.42
4.0,0.35
5.6,0.45
7.2,0.34
6.6,0.45
6.8,0.38
4.8,0.4
5.8,0.34
6.0,0.38
5.7,0.39
6.0,0.29
5.8,0.42
7.0,0.32
6.8,0.44
7.0,0.29
5.9,0.43
5.2,0.38
6.4,0.5
6.8,0.29
7.5,0.43
5.0,0.42
9.2,0.44
